number,name,theme,subtheme,rating
71017,Vacation Batman,Collectable Minifigures,The LEGO Batman Movie,4.5
71017,Barbara Gordon,Collectable Minifigures,The LEGO Batman Movie,
71017,Commissioner Gordon,Collectable Minifigures,The LEGO Batman Movie,4.0
71017,Arkham Asylum Joker,Collectable Minifigures,The LEGO Batman Movie,
71017,Dick Grayson,Collectable Minifigures,The LEGO Batman Movie,5.0
71017,Pink Power Batgirl,Collectable Minifigures,The LEGO Batman Movie,
71017,Red Hood,Collectable Minifigures,The LEGO Batman Movie,5.0
71017,Eraser,Collectable Minifigures,The LEGO Batman Movie,5.0
71017,Nurse Harley Quinn,Collectable Minifigures,The LEGO Batman Movie,5.0
71017,Orca,Collectable Minifigures,The LEGO Batman Movie,4.0
71017,Zodiac Master,Collectable Minifigures,The LEGO Batman Movie,5.0
71017,Catman,Collectable Minifigures,The LEGO Batman Movie,5.0
71017,March Harriet,Collectable Minifigures,The LEGO Batman Movie,4.0
71017,Calculator,Collectable Minifigures,The LEGO Batman Movie,5.0
71017,King Tut,Collectable Minifigures,The LEGO Batman Movie,4.0
71017,Mime,Collectable Minifigures,The LEGO Batman Movie,5.0
71017,LEGO Minifigures - The LEGO Batman Movie Series - Complete,Collectable Minifigures,The LEGO Batman Movie,
71017,LEGO Minifigures - The LEGO Batman Movie - Sealed Box,Collectable Minifigures,The LEGO Batman Movie,
71018,LEGO Minifigures - Series 17 {Random bag},Collectable Minifigures,Series 17,
71018,Professional Surfer,Collectable Minifigures,Series 17,
71018,Circus Strong Man,Collectable Minifigures,Series 17,
71018,Gourmet Chef,Collectable Minifigures,Series 17,
71018,Corn Cob Guy,Collectable Minifigures,Series 17,
71018,Veterinarian,Collectable Minifigures,Series 17,
71018,Hot Dog Man,Collectable Minifigures,Series 17,
71018,Butterfly Girl,Collectable Minifigures,Series 17,
71018,Roman Gladiator,Collectable Minifigures,Series 17,
71018,Connoisseur,Collectable Minifigures,Series 17,
71018,Battle Dwarf,Collectable Minifigures,Series 17,
71018,Retro Spaceman,Collectable Minifigures,Series 17,
71018,Yuppie,Collectable Minifigures,Series 17,
71018,Rocket Boy,Collectable Minifigures,Series 17,
71018,Dance Instructor,Collectable Minifigures,Series 17,
71018,Elf Girl,Collectable Minifigures,Series 17,
71018,{Mystery figure},Collectable Minifigures,Series 17,4.5
71018,LEGO Minifigures - Series 17 - Complete,Collectable Minifigures,Series 17,
71019,LEGO Minifigures - The LEGO Ninjago Movie {Random bag},Collectable Minifigures,The LEGO Ninjago Movie,
71042,Silent Mary,Pirates of the Caribbean,Dead Men Tell No Tales,
71250,{Ghostbusters Reboot 2},Dimensions,,
71254,{Teen Titans Go! 1},Dimensions,,
71255,{Teen Titans Go! 2},Dimensions,,
71264,The LEGO Batman Movie: Play the Complete Movie,Dimensions,Story Pack,
71266,Chase McCain,Dimensions,Fun Pack,
71267,The Goonies Level Pack,Dimensions,Level Pack,
71286,Michael Knight,Dimensions,Fun Pack,
71344,Excalibur Batman,Dimensions,Fun Pack,
71348,Hermione Granger,Dimensions,Fun Pack,
75144,Snowspeeder,Star Wars,Ultimate Collector Series,
75160,U-wing,Star Wars,MicroFighters,4.0
75161,TIE Striker,Star Wars,MicroFighters,
75162,Y-wing,Star Wars,MicroFighters,
75163,Krennic's Imperial Shuttle,Star Wars,MicroFighters,4.0
75164,Rebel Trooper Battle Pack,Star Wars,Rogue One,5.0
75165,Imperial Trooper Battle Pack,Star Wars,Rogue One,5.0
75166,First Order Transport Speeder Battle Pack,Star Wars,The Force Awakens,
75167,Bounty Hunter Speeder Bike Battle Pack,Star Wars,Original Content,
75168,Yoda's Jedi Starfighter,Star Wars,The Clone Wars,4.5
75169,Duel on Naboo,Star Wars,Episode I,4.0
75170,The Phantom,Star Wars,Rebels,4.7
75171,Battle on Scarif,Star Wars,Rogue One,
75172,Y-wing Starfighter,Star Wars,Rogue One,5.0
75173,Luke's Landspeeder,Star Wars,Episode IV,3.7
75174,Desert Skiff Escape,Star Wars,Episode VI,
75175,A-wing Starfighter,Star Wars,Episode VI,4.0
75176,{?},Star Wars,The Last Jedi,
75177,{?},Star Wars,The Last Jedi,
75178,Jakku Quadjumper,Star Wars,The Force Awakens,
75179,{?},Star Wars,The Last Jedi,
75180,Rathtar Escape,Star Wars,The Force Awakens,
75182,Republic Fighter Tank,Star Wars,Episode III,
75183,Darth Vader Transformation ,Star Wars,Episode III,
75184,Star Wars Advent Calendar,Star Wars,Seasonal,
75185,Tracker I,Star Wars,Original Content,
75186,The Arrowhead,Star Wars,Original Content,
75187,{?},Star Wars,The Last Jedi,
75188,{?},Star Wars,The Last Jedi,
75189,{?},Star Wars,The Last Jedi,
75190,{?},Star Wars,The Last Jedi,
75191,Jedi Starfighter with Hyperdrive,Star Wars,Episode II,
75192,{?},Star Wars,,
75193,{?},Star Wars,,
75523,Scarif Stormtrooper,Star Wars,Buildable Figures,4.0
75524,Chirrut Îmwe,Star Wars,Buildable Figures,5.0
75525,Baze Malbus,Star Wars,Buildable Figures,5.0
75526,{?},Star Wars,Buildable Figures,
75528,{?},Star Wars,Buildable Figures,
75529,{?},Star Wars,Buildable Figures,
75530,{?},Star Wars,Buildable Figures,
75531,Stormtrooper Commander,Star Wars,Buildable Figures,
75532,Scout Trooper & Speeder Bike,Star Wars,Buildable Figures,
75877,Mercedes-AMG GT3,Speed Champions,Mercedes,4.0
75878,Bugatti Chiron,Speed Champions,Bugatti,
75879,Scuderia Ferrari SF16-H,Speed Champions,Ferrari,
75880,McLaren 720S,Speed Champions,,
75881,2016 Ford GT & 1966 Ford GT40,Speed Champions,Ford,5.0
75882,Ferrari FXX K & Development Center,Speed Champions,Ferrari,
75883,Mercedes AMG Petronas Formula One Team,Speed Champions,Mercedes,
76068,Mighty Micros: Superman vs. Bizarro,DC Comics Super Heroes,Mighty Micros,
76069,Mighty Micros: Batman vs. Killer Moth,DC Comics Super Heroes,Mighty Micros,
76070,Mighty Micros: Wonder Woman vs. Doomsday,DC Comics Super Heroes,Mighty Micros,
76071,Mighty Micros: Spider-Man vs. Scorpion,Marvel Super Heroes,Mighty Micros,
76072,Mighty Micros: Iron Man vs. Thanos,Marvel Super Heroes,Mighty Micros,
76073,Mighty Micros: Wolverine vs. Magneto,Marvel Super Heroes,Mighty Micros,
76075,Wonder Woman Warrior Battle,DC Comics Super Heroes,DC Extended Universe,
76076,Captain America Jet Pursuit,Marvel Super Heroes,Comics,3.5
76077,Iron Man: Detroit Steel Strikes,Marvel Super Heroes,Comics,5.0
76078,Hulk vs. Red Hulk,Marvel Super Heroes,Comics,2.5
76079,Ravager Attack,Marvel Super Heroes,Guardians of the Galaxy Vol. 2,3.0
76080,Ayesha's Revenge,Marvel Super Heroes,Guardians of the Galaxy Vol. 2,4.0
76081,The Milano vs. The Abilisk,Marvel Super Heroes,Guardians of the Galaxy Vol. 2,
76082,ATM Heist Battle,Marvel Super Heroes,Spider-Man: Homecoming,
76083,Beware the Vulture,Marvel Super Heroes,Spider-Man: Homecoming,
76084,The Ultimate Battle for Asgard,Marvel Super Heroes,Thor: Ragnarok,
76085,{?},DC Comics Super Heroes,DC Extended Universe,
76086,{?},DC Comics Super Heroes,DC Extended Universe,
76087,{?},DC Comics Super Heroes,DC Extended Universe,
76088,Thor vs. Hulk: Arena Clash,Marvel Super Heroes,Thor: Ragnarok,
853632,Batman Key Chain,Gear,Key Chains/The LEGO Batman Movie,
853633,The Joker Key Chain,Gear,Key Chains/The LEGO Batman Movie,
853634,Robin Key Chain,Gear,Key Chains/The LEGO Batman Movie,
853635,Catwoman Key Chain,Gear,Key Chains/The LEGO Batman Movie,
853636,Harley Quinn Key Chain,Gear,Key Chains/The LEGO Batman Movie,
853637,Batman Up scaled Mug,Gear,Housewares,
853638,Batman Minifigure Collector Frame,Gear,Storage,
853639, Batman Tumbler,Gear,Housewares,
853640,Batman 2x2 Lunch Box,Gear,Housewares,
853642,Batman Mask,Gear,Role-Play Toys,
853644,The Joker Mask,Gear,Role-Play Toys,
853645,Batgirl Mask,Gear,Role-Play Toys,
853646,Harley Quinn Hammer,Gear,Role-Play Toys,
853647,Batman Batarang,Gear,Role-Play Toys,
853648,Roblin Bag Charm,Gear,Bag charms,
853649, Batman Notebook with Stud Cover,Gear,Stationery,
853650,Movie Maker Set,The LEGO Batman Movie,,1.0
853651,The LEGO Batman Movie Accessory Set,The LEGO Batman Movie,,
853652,Batman Minifigure Plush,Gear,Plush,
853653,Batgirl Minifigure Plush,Gear,Plush,
853654,Aira the Wind Elf Key Chain,Gear,Key Chains/Elves,
853659,City Police Handcuffs,Gear,Role-Play Toys,
853660,The Joker Minifigure Plush,Gear,Plush,
853665,LEGO® Iconic Tumbler,Gear,Housewares,
853666,Shark Suit Guy Key Chain,Gear,Key Chains/Miscellaneous,
853667,Ballerina Key Chain,Gear,Key Chains/Miscellaneous,
853668,Iconic Drinking Bottle,Gear,Houseware,
853669,LEGO Shopper Bag,Gear,Housewares,
853676,Accessory Set,Nexo Knights,,
853677,Battle Pack,Nexo Knights,Battle Packs,
853678,Jestro s Sword,Gear,Role-Play Toys,
853679,Forbidden Power Shield,Gear,Role-Play Toys,
853680,Axl s Axe,Gear,Role-Play Toys,
853681,Nexo Knights Collect and Combine Combo Powers,Gear,Storage,
853682,Macy Key Chain,Gear,Key Chains/Nexo Knights,
853683,Jestro Key Chain,Gear,Key Chains/Nexo Knights,
853684,Lance Key Chain,Gear,Key Chains/Nexo Knights,
853685,Aaron Key Chain,Gear,Key Chains/Nexo Knights,
853686,Clay Key Chain,Gear,Key Chains/Nexo Knights,
853687,Accessory Set,Ninjago,The Hands of Time,5.0
853688,NINJAGO Time Blade Claw,Gear,Role-Play toys,
853689,NINJAGO Vermillion Sword,Gear,Role-Play toys,
853690,Kai Key Chain,Gear,Key Chains/Ninjago,
853691,Kai Minifigure Plush,Gear,Plush,
853692, Nya Minifigure Plush,Gear,Plush,
3850016,Beaver,Miscellaneous,Pick A Model,
3850017,Digger,Miscellaneous,Pick A Model,
3850031,Puffin,Miscellaneous,Pick A Model,
3850033,Guardsman,Miscellaneous,Pick A Model,
5004911,Crafting Kit,Nexo Knights,Miscellaneous,
5004913,Nexo Knights Collector Case,Gear,Storage,
5004914,Armor Pod,Nexo Knights,,
5004915,Master Wu keychain,The LEGO Ninjago Movie,Promotional,
5004928,Kiss Kiss Tuxedo Batman,Gear,Key Chains/The LEGO Batman Movie,5.0
5004929,Batman Battle Pod,The LEGO Batman Movie,Promotional,
5004930,Accessory pack,The LEGO Batman Movie,Promotional,5.0
5004931,Birthday Card,Promotional,,
5004932,Travel Building Suitcase,Miscellaneous,,
5005114,Aaron Kids Buildable Watch,Gear,Watches/Clocks,
5005116,Clay Kids Buildable Watch,Gear,Watches/Clocks,
5005119,Jay Kids Buildable Watch,Gear,Watches/Clocks,
5005120,Lloyd Kids Buildable Watch,Gear,Watches/Clocks,
5005122,Kai Kids Buildable Watch,Gear,Watches/Clocks,
5005167,Stormtrooper Minifigure Link Watch,Gear,Watches/Clocks,
5005175,Batman Hydration Bottle,Gear,Housewares,
5005207,Batman Lunch Set,Gear,Housewares,
5005208,Collector Box,Gear,Storage,
5005209,Minifigure Display Case,Gear,Storage,
5005219,Batman Minifigure Link Watch,Gear,Watches/Clocks,
5005220,Robin Minifigure Link Watch,Gear,Watches/Clocks,
5005222,THE LEGO® BATMAN MOVIE Batman™ Minifigure Alarm Clock,Gear,Watches/Clocks,
5005223,THE LEGO® BATMAN MOVIE Robin™ Minifigure Alarm Clock,Gear,Watches/Clocks,
5005224,Batgirl Minifigure Link Watch,Gear,Watches/Clocks,
5005226,THE LEGO® BATMAN MOVIE Batgirl™ Minifigure Alarm Clock,Gear,Watches/Clocks,
5005227,The Joker Minifigure Link Watch,Gear,Watches/Clocks,
5005228,THE LEGO® BATMAN MOVIE Harley Quinn™ Minifigure Alarm Clock,Gear,Watches/Clocks,
5005229,THE LEGO® BATMAN MOVIE The Joker™ Minifigure Alarm Clock,Gear,Watches/Clocks,
5005299,Batgirl Key Light,Gear,Lights,
5005301,Harley Quinn Key Light,Gear,Lights,
5005317,Easter Bunny Batman Key Light,Gear,Lights,
5005320,Batman Prestige Costume,Gear,Clothing,
5005321,Batgirl Prestige Costume,Gear,Clothing,
5005333,Batman Minifigure Link Watch,Gear,Watches/Clocks,
5005334,Robin Minifigure Link Watch,Gear,Watches/Clocks,
5005335,Batman Minifigure Alarm Clock,Gear,Watches/Clocks,
5005336,Batgirl Minifigure Link Watch,Gear,Watches/Clocks,
5005337,The Joker Minifigure Link Watch,Gear,Watches/Clocks,
5005338,Harley Quinn Minifigure Alarm Clock,Gear,Watches/Clocks,
5005345,Ultimate Vehicle Kit,The LEGO Batman Movie,Virtual Product Collection,
,Batman,The LEGO Batman Movie,Magazine Gift,
,The Joker,The LEGO Batman Movie,Magazine Gift,
,Detention Block Rescue,Star Wars,,
,Policeman and crook,City,Magazine Gift,
,Workman and wheelbarrow,City,Magazine Gift,
,Mr. Spry and His Lemonade Stand,Elves,Magazine Gift,
,Bear in Cave,Friends,Magazine gift,
,Kitten Felix,Friends,Magazine gift,
,Fruit Bar,Friends,Magazine gift,
,The LEGO BATMAN MOVIE: The Making of the Movie,Books,Dorling Kindersley,5.0
,"How to Build Brick Cars: Detailed LEGO Designs for Sports Cars, Race Cars, and Muscle Cars",Books,Motorbooks,
,The LEGO Batman Movie: Chaos in Gotham City,Books,Scholastic,
,Brick Buildings: 40 Clever & Creative Ideas to Make from Classic LEGO,Books,Barron's Educational Series,
,Ultimate LEGO Star Wars: Characters Creatures Locations Technology Vehicles,Books,Dorling Kindersley,
,The LEGO BATMAN MOVIE: The Essential Guide,Books,Dorling Kindersley,
,DC Comics Super Heroes: The Awesome Guide,Books,Dorling Kindersley,
,NEXO KNIGHTS Build Your Own Adventure,Books,Dorling Kindersley,
,DC Comics Super Heroes Build Your Own Adventure,Books,Dorling Kindersley,
,The LEGO NINJAGO MOVIE: The Essential Guide,Books,Dorling Kindersley,
,The LEGO NINJAGO MOVIE: The Making of the Movie,Books,Dorling Kindersley,
,NEXO KNIGHTS Character Encyclopedia,Books,Dorling Kindersley,
,The LEGO BATMAN MOVIE: The Essential Collection,Books,Dorling Kindersley,
,LEGO: Absolutely Everything You Need to Know,Books,Dorling Kindersley,
,Build It! Things That Fly,Books,Graphic Arts Books,
,Build It! Things That Float,Books,Graphic Arts Books,
,Build It! Things That Go,Books,Graphic Arts Books,
,"The LEGO Adventure Book, Vol. 4: Monsters, Mecha & More!",Books,No Starch Press,
,Epic LEGO Adventures with Bricks You Already Have,Books,Page Street Publishing,
,Building Amazing Creations: Sean Kenney's Art with Lego Bricks,Books,Henry Holt & Co.,
,Beasts from Bricks: Amazing LEGO Designs for Animals from Around the World,Books,Quarry,
,The Streets of Brickingdon,Books,Spiderwize,5.0
,"Tips, Tricks & Building Techniques: The Big Unofficial LEGO Builders Book",Books,Heel-Verlag,
,LEGO Tips for Kids: Minions ,Books,Heel-Verlag,
,LEGO Tips for Kids: Transformers,Books,Heel-Verlag,
,Mini Batmobile,The LEGO Batman Movie,Promotional,
,Clay,Nexo Knights,Magazine Gift,
,Merlok 2.0,Nexo Knights,Magazine Gift,
,Robin,Nexo Knights,Magazine Gift,
,Lance's Cart,Nexo Knights,Magazine Gift,
,Jay,Ninjago,Magazine Gift,
,Cole,Ninjago,Magazine Gift,
,Kai,Ninjago,Magazine Gift,
,Zane,Ninjago,Magazine Gift,
,Flash Speeder,Star Wars,Magazine Gift,
,Kanan Jarrus,Star Wars,Magazine Gift,
,The Ghost,Star Wars,Magazine Gift,
,Imperial Combat Driver,Star Wars,Magazine Gift,
,TIE Advanced,Star Wars,Magazine Gift,
,Flying Batmobile,The LEGO Batman Movie,Promotional,
,Monster,Nexo Knights,Miscellaneous,
