number,name,image,theme,subtheme,rating,pieces,minifigs,us_price,eu_price
41593,Captain Jack Sparrow,https://images.brickset.com/sets/small/41593-1.jpg,BrickHeadz,Disney,,109,,9.99,9.99
41594,Captain Armando Salazar,https://images.brickset.com/sets/small/41594-1.jpg,BrickHeadz,Disney,,118,,9.99,9.99
41595,Belle,https://images.brickset.com/sets/small/41595-1.jpg,BrickHeadz,Disney,,139,,9.99,9.99
41596,Beast,https://images.brickset.com/sets/small/41596-1.jpg,BrickHeadz,Disney,,116,,9.99,9.99
42057,Ultralight Helicopter,https://images.brickset.com/sets/small/42057-1.jpg,Technic,,,199,,19.99,14.99
42058,Stunt Bike,https://images.brickset.com/sets/small/42058-1.jpg,Technic,,5.0,140,,19.99,19.99
42059,Stunt Truck,https://images.brickset.com/sets/small/42059-1.jpg,Technic,,5.0,142,,19.99,19.99
42060,Roadwork Crew,https://images.brickset.com/sets/small/42060-1.jpg,Technic,,4.0,365,,29.99,19.99
42061,Telehandler,https://images.brickset.com/sets/small/42061-1.jpg,Technic,,4.0,260,,39.99,29.99
42062,Container Yard,https://images.brickset.com/sets/small/42062-1.jpg,Technic,,,631,,,49.99
42063,BMW R 1200 GS Adventure,https://images.brickset.com/sets/small/42063-1.jpg,Technic,,,603,,59.99,49.99
42064,Ocean Explorer,https://images.brickset.com/sets/small/42064-1.jpg,Technic,,,1327,,,89.99
42065,RC Tracked Racer,https://images.brickset.com/sets/small/42065-1.jpg,Technic,,4.5,370,,,79.99
42066,Air Race Jet,https://images.brickset.com/sets/small/42066-1.jpg,Technic,,,1151,,159.99,119.99
42068,Airport Rescue Vehicle,https://images.brickset.com/sets/small/42068-1.jpg,Technic,,,,,99.99,
42069,Extreme Adventure,https://images.brickset.com/sets/small/42069-1.jpg,Technic,,,,,179.99,
42070,6x6 All Terrain Tow Truck,https://images.brickset.com/sets/small/42070-1.jpg,Technic,,,,,289.99,
45021,Our Town,https://images.brickset.com/sets/small/45021-1.jpg,Education,Duplo,,,,,
60135,ATV Arrest,https://images.brickset.com/sets/small/60135-1.jpg,City,Police,,47,,6.99,5.99
60136,Police Starter Set,https://images.brickset.com/sets/small/60136-1.jpg,City,Police,5.0,80,4,9.99,9.99
60137,Tow Truck Trouble,https://images.brickset.com/sets/small/60137-1.jpg,City,Police,5.0,144,3,24.99,19.99
60138,High-speed Chase,https://images.brickset.com/sets/small/60138-1.jpg,City,Police,3.0,294,,39.99,29.99
60139,Mobile Command Center,https://images.brickset.com/sets/small/60139-1.jpg,City,Police,,374,,49.99,39.99
60140,Bulldozer Break-In,https://images.brickset.com/sets/small/60140-1.jpg,City,Police,,561,5,69.99,59.99
60141,Police Station,https://images.brickset.com/sets/small/60141-1.jpg,City,Police,,894,,99.99,99.99
60142,Money Transporter,https://images.brickset.com/sets/small/60142-1.jpg,City,Police,3.0,138,,19.99,14.99
60143,Auto Transport Heist,https://images.brickset.com/sets/small/60143-1.jpg,City,Police,4.0,403,,,
60144,Race Plane,https://images.brickset.com/sets/small/60144-1.jpg,City,General,4.3,89,1,9.99,9.99
60145,Buggy,https://images.brickset.com/sets/small/60145-1.jpg,City,Traffic,4.0,81,1,9.99,9.99
60146,Stunt Truck,https://images.brickset.com/sets/small/60146-1.jpg,City,Traffic,,91,1,9.99,9.99
60147,Fishing Boat,https://images.brickset.com/sets/small/60147-1.jpg,City,Harbour,4.5,144,2,19.99,19.99
60148,ATV Race Team,https://images.brickset.com/sets/small/60148-1.jpg,City,Traffic,4.0,239,2,19.99,19.99
60149,4x4 with Catamaran,https://images.brickset.com/sets/small/60149-1.jpg,City,Harbour,5.0,198,2,19.99,19.99
60150,Pizza Van,https://images.brickset.com/sets/small/60150-1.jpg,City,Traffic,4.5,249,2,19.99,19.99
60151,Dragster Transporter,https://images.brickset.com/sets/small/60151-1.jpg,City,Traffic,4.0,333,,29.99,29.99
60152,Sweeper & Excavator,https://images.brickset.com/sets/small/60152-1.jpg,City,Construction,,299,2,29.99,29.99
60153,People Pack - Fun at the Beach,https://images.brickset.com/sets/small/60153-1.jpg,City,General,,,,39.99,44.99
60154,Bus Station,https://images.brickset.com/sets/small/60154-1.jpg,City,Traffic,,,,49.99,44.99
60155,City Advent Calendar,https://images.brickset.com/sets/small/60155-1.jpg,City,Seasonal,,,,29.99,
60156,Jungle Buggy,https://images.brickset.com/sets/small/60156-1.jpg,City,Jungle,,,,6.99,5.99
60157,Jungle Starter Set,https://images.brickset.com/sets/small/60157-1.jpg,City,Jungle,,,,9.99,9.99
60158,Jungle Cargo Helicopter ,https://images.brickset.com/sets/small/60158-1.jpg,City,Jungle,,,,,19.99
60159,Jungle Halftrack Mission,https://images.brickset.com/sets/small/60159-1.jpg,City,Jungle,,,,39.99,29.99
60160,Jungle Mobile Lab,https://images.brickset.com/sets/small/60160-1.jpg,City,Jungle,,,,59.99,49.99
60161,Jungle Exploration Site,https://images.brickset.com/sets/small/60161-1.jpg,City,Jungle,,,,119.99,99.99
60162,Jungle Air Drop Helicopter,,City,Jungle,,,,,
60163,Coast Guard Starter Set,https://images.brickset.com/sets/small/60163-1.jpg,City,Coast Guard,,,,9.99,9.99
60164,Sea Rescue Plane,https://images.brickset.com/sets/small/60164-1.jpg,City,Coast Guard,,,,19.99,19.99
60165,4 x 4 Response Unit ,https://images.brickset.com/sets/small/60165-1.jpg,City,Coast Guard,,,,39.99,29.99
60166,Heavy-Duty Rescue Helicopter,https://images.brickset.com/sets/small/60166-1.jpg,City,Coast Guard,,,,59.99,49.99
60167,Coast Guard Head Quarters,https://images.brickset.com/sets/small/60167-1.jpg,City,Coast Guard,,,,119.99,99.99
60168,Sailboat Rescue,,City,Coast Guard,,,,,
60169,Cargo Terminal,https://images.brickset.com/sets/small/60169-1.jpg,City,,,,,79.99,74.99
66546,The LEGO Batman Movie Super Pack 2-in-1,https://images.brickset.com/sets/small/66546-1.jpg,The LEGO Batman Movie,Product Collection,,,,44.98,
70347,King's Guard Artillery,https://images.brickset.com/sets/small/70347-1.jpg,Nexo Knights,Season 3,,98,2,9.99,9.99
70348,Lance's Twin Jouster,https://images.brickset.com/sets/small/70348-1.jpg,Nexo Knights,Season 3,5.0,216,,19.99,19.99
70349,Ruina's Lock & Roller,https://images.brickset.com/sets/small/70349-1.jpg,Nexo Knights,Season 3,4.3,208,3,19.99,19.99
70350,The Three Brothers,https://images.brickset.com/sets/small/70350-1.jpg,Nexo Knights,Season 3,,266,3,29.99,32.99
70351,Clay's Falcon Fighter Blaster,https://images.brickset.com/sets/small/70351-1.jpg,Nexo Knights,Season 3,,523,,49.99,49.99
70352,Jestro's Headquarters,https://images.brickset.com/sets/small/70352-1.jpg,Nexo Knights,Season 3,,840,,89.99,99.99
70353,The Heligoyle,https://images.brickset.com/sets/small/70353-1.jpg,Nexo Knights,Season 4,,,,29.99,34.99
70354,Axl's Rumble Maker,https://images.brickset.com/sets/small/70354-1.jpg,Nexo Knights,Season 4,,,,39.99,44.99
70355,Aaron's Rock Climber,https://images.brickset.com/sets/small/70355-1.jpg,Nexo Knights,Season 4,,,,59.99,64.99
70356,The Stone Colossus of Ultimate Destruction,https://images.brickset.com/sets/small/70356-1.jpg,Nexo Knights,Season 4,,,,69.99,74.99
70357,Knighton Castle,https://images.brickset.com/sets/small/70357-1.jpg,Nexo Knights,Season 4,,,,129.99,139.99
70358,Aaron's Stone Destroyer,https://images.brickset.com/sets/small/70358-1.jpg,Nexo Knights,Season 3,,251,,24.99,24.99
70359,Lance vs. Lightning,https://images.brickset.com/sets/small/70359-1.jpg,Nexo Knights,Season 3,,257,,24.99,24.99
70361,Macy's Bot Drop Dragon,https://images.brickset.com/sets/small/70361-1.jpg,Nexo Knights,Season 4,,,,14.99,17.99
70362,Battle Suit Clay,https://images.brickset.com/sets/small/70362-1.jpg,Nexo Knights,Battle Suits,,79,1,9.99,9.99
70363,Battle Suit Macy,https://images.brickset.com/sets/small/70363-1.jpg,Nexo Knights,Battle Suits,,66,,9.99,9.99
70364,Battle Suit Aaron,https://images.brickset.com/sets/small/70364-1.jpg,Nexo Knights,Battle Suits,5.0,80,1,9.99,9.99
70365,Battle Suit Axl,https://images.brickset.com/sets/small/70365-1.jpg,Nexo Knights,Battle Suits,,88,1,9.99,9.99
70366,Battle Suit Lance,https://images.brickset.com/sets/small/70366-1.jpg,Nexo Knights,Battle Suits,,83,1,9.99,9.99
70372,Combo NEXO Powers Wave 1,https://images.brickset.com/sets/small/70372-1.jpg,Nexo Knights,Combo NEXO Powers,4.0,10,,3.99,3.99
70373,Combo NEXO Powers Wave 2,https://images.brickset.com/sets/small/70373-1.jpg,Nexo Knights,Combo NEXO Powers,,,,3.99,3.99
70606,Spinjitzu Training,,The LEGO Ninjago Movie,,,,,,
70607,Ninjago City Chase,,The LEGO Ninjago Movie,,,,,,
70608,Master Falls,,The LEGO Ninjago Movie,,,,,,
70609,Manta Ray Bomber,,The LEGO Ninjago Movie,,,,,,
70610,{?},,The LEGO Ninjago Movie,,,,,,
70611,Water Strider,,The LEGO Ninjago Movie,,,,,,
70612,Green Ninja Mech Dragon,,The LEGO Ninjago Movie,,,,,,
70613,{Garmadon's Shark Mech},,The LEGO Ninjago Movie,,,,,,
70614,Lightning Jet,,The LEGO Ninjago Movie,,,,,,
70615,Fire Mech,,The LEGO Ninjago Movie,,,,,,
70616,{Zane Tank},,The LEGO Ninjago Movie,,,,,,
70617,Temple of The Ultimate,,The LEGO Ninjago Movie,,,,,,
70618,Destiny's Bounty,,The LEGO Ninjago Movie,,,,,,
70620,{D2C Ninjago City},,The LEGO Ninjago Movie,,,,,,
70621,The Vermillion Attack,https://images.brickset.com/sets/small/70621-1.jpg,Ninjago,The Hands of Time,,83,3,9.99,9.99
70622,Desert Lightning,https://images.brickset.com/sets/small/70622-1.jpg,Ninjago,The Hands of Time,4.0,201,3,19.99,19.99
70623,Destiny's Shadow,https://images.brickset.com/sets/small/70623-1.jpg,Ninjago,The Hands of Time,5.0,360,3,29.99,29.99
70624,Vermillion Invader,https://images.brickset.com/sets/small/70624-1.jpg,Ninjago,The Hands of Time,4.0,313,,29.99,29.99
70625,Samurai VXL,https://images.brickset.com/sets/small/70625-1.jpg,Ninjago,The Hands of Time,,428,4,49.99,39.99
70626,Dawn of Iron Doom,https://images.brickset.com/sets/small/70626-1.jpg,Ninjago,The Hands of Time,5.0,704,6,59.99,59.99
70627,Dragon's Forge,https://images.brickset.com/sets/small/70627-1.jpg,Ninjago,The Hands of Time,,1137,6,79.99,79.99
70900,The Joker Balloon Escape,https://images.brickset.com/sets/small/70900-1.jpg,The LEGO Batman Movie,,4.0,124,2,14.99,14.99
70901,Mr. Freeze Ice Attack,https://images.brickset.com/sets/small/70901-1.jpg,The LEGO Batman Movie,,4.7,201,3,19.99,24.99
70902,Catwoman Catcycle Chase,https://images.brickset.com/sets/small/70902-1.jpg,The LEGO Batman Movie,,4.5,139,3,19.99,24.99
70903,The Riddler Riddle Racer,https://images.brickset.com/sets/small/70903-1.jpg,The LEGO Batman Movie,,5.0,254,5,29.99,34.99
70904,Clayface Splat Attack,https://images.brickset.com/sets/small/70904-1.jpg,The LEGO Batman Movie,,4.5,448,2,34.99,34.99
70905,The Batmobile,https://images.brickset.com/sets/small/70905-1.jpg,The LEGO Batman Movie,,5.0,581,5,59.99,59.99
70906,The Joker Notorious Lowrider,https://images.brickset.com/sets/small/70906-1.jpg,The LEGO Batman Movie,,5.0,433,3,49.99,49.99
70907,Killer Croc Tail-Gator,https://images.brickset.com/sets/small/70907-1.jpg,The LEGO Batman Movie,,,460,4,69.99,69.99
70908, The Scuttler,https://images.brickset.com/sets/small/70908-1.jpg,The LEGO Batman Movie,,4.0,775,6,79.99,79.99
70909,Batcave Break-In,https://images.brickset.com/sets/small/70909-1.jpg,The LEGO Batman Movie,,4.0,1047,7,99.99,99.99
70910,Scarecrow Special Delivery,https://images.brickset.com/sets/small/70910-1.jpg,The LEGO Batman Movie,,3.0,204,3,19.99,24.99
70911,The Penguin Arctic Roller,https://images.brickset.com/sets/small/70911-1.jpg,The LEGO Batman Movie,,5.0,305,2,29.99,34.99
70912,Arkham Asylum,https://images.brickset.com/sets/small/70912-1.jpg,The LEGO Batman Movie,,4.0,1628,13,149.99,149.99
70913,Scarecrow Fearful Face-off,https://images.brickset.com/sets/small/70913-1.jpg,The LEGO Batman Movie,,,,,14.99,17.99
70914,Bane Toxic Truck Attack,https://images.brickset.com/sets/small/70914-1.jpg,The LEGO Batman Movie,,,,,49.99,54.99
70915,Two-Face Double Demolition,https://images.brickset.com/sets/small/70915-1.jpg,The LEGO Batman Movie,,,,,59.99,54.99
70916,The Batwing,https://images.brickset.com/sets/small/70916-1.jpg,The LEGO Batman Movie,,,,,89.99,99.99
70917,The Ultimate Batmobile,https://images.brickset.com/sets/small/70917-1.jpg,The LEGO Batman Movie,,,,,129.99,139.99
71017,LEGO Minifigures - The LEGO Batman Movie Series {Random bag},https://images.brickset.com/sets/small/71017-0.jpg,Collectable Minifigures,The LEGO Batman Movie,,,,,
71017,Lobster-Lovin' Batman,https://images.brickset.com/sets/small/71017-12.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,Glam Metal Batman,https://images.brickset.com/sets/small/71017-8.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,Fairy Batman,https://images.brickset.com/sets/small/71017-5.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,Clan of the Cave Batman,https://images.brickset.com/sets/small/71017-4.jpg,Collectable Minifigures,The LEGO Batman Movie,,1,1,,
71017,Vacation Batman,https://images.brickset.com/sets/small/71017-13.jpg,Collectable Minifigures,The LEGO Batman Movie,4.5,1,1,,
71017,Barbara Gordon,https://images.brickset.com/sets/small/71017-14.jpg,Collectable Minifigures,The LEGO Batman Movie,,1,1,,
71017,Commissioner Gordon,https://images.brickset.com/sets/small/71017-6.jpg,Collectable Minifigures,The LEGO Batman Movie,4.0,1,1,,
71017,Arkham Asylum Joker,https://images.brickset.com/sets/small/71017-1.jpg,Collectable Minifigures,The LEGO Batman Movie,,1,1,,
71017,Dick Grayson,https://images.brickset.com/sets/small/71017-17.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,Pink Power Batgirl,https://images.brickset.com/sets/small/71017-10.jpg,Collectable Minifigures,The LEGO Batman Movie,,1,1,,
71017,Red Hood,https://images.brickset.com/sets/small/71017-18.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,Eraser,https://images.brickset.com/sets/small/71017-16.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,Nurse Harley Quinn,https://images.brickset.com/sets/small/71017-3.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,Orca,https://images.brickset.com/sets/small/71017-9.jpg,Collectable Minifigures,The LEGO Batman Movie,4.0,1,1,,
71017,Zodiac Master,https://images.brickset.com/sets/small/71017-20.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,Catman,https://images.brickset.com/sets/small/71017-2.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,March Harriet,https://images.brickset.com/sets/small/71017-19.jpg,Collectable Minifigures,The LEGO Batman Movie,4.0,1,1,,
71017,Calculator,https://images.brickset.com/sets/small/71017-15.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,King Tut,https://images.brickset.com/sets/small/71017-7.jpg,Collectable Minifigures,The LEGO Batman Movie,4.0,1,1,,
71017,Mime,https://images.brickset.com/sets/small/71017-11.jpg,Collectable Minifigures,The LEGO Batman Movie,5.0,1,1,,
71017,LEGO Minifigures - The LEGO Batman Movie Series - Complete,https://images.brickset.com/sets/small/71017-21.jpg,Collectable Minifigures,The LEGO Batman Movie,,20,20,,
71017,LEGO Minifigures - The LEGO Batman Movie - Sealed Box,,Collectable Minifigures,The LEGO Batman Movie,,,,3.99,3.99
71018,LEGO Minifigures - Series 17 {Random bag},https://images.brickset.com/sets/small/71018-0.jpg,Collectable Minifigures,Series 17,,,,,
71018,Professional Surfer,https://images.brickset.com/sets/small/71018-1.jpg,Collectable Minifigures,Series 17,,,,,
71018,Circus Strong Man,https://images.brickset.com/sets/small/71018-2.jpg,Collectable Minifigures,Series 17,,,,,
71018,Gourmet Chef,https://images.brickset.com/sets/small/71018-3.jpg,Collectable Minifigures,Series 17,,,,,
71018,Corn Cob Guy,https://images.brickset.com/sets/small/71018-4.jpg,Collectable Minifigures,Series 17,,,,,
71018,Veterinarian,https://images.brickset.com/sets/small/71018-5.jpg,Collectable Minifigures,Series 17,,,,,
71018,Hot Dog Man,https://images.brickset.com/sets/small/71018-6.jpg,Collectable Minifigures,Series 17,,,,,
71018,Butterfly Girl,https://images.brickset.com/sets/small/71018-7.jpg,Collectable Minifigures,Series 17,,,,,
71018,Roman Gladiator,https://images.brickset.com/sets/small/71018-8.jpg,Collectable Minifigures,Series 17,,,,,
71018,Connoisseur,https://images.brickset.com/sets/small/71018-9.jpg,Collectable Minifigures,Series 17,,,,,
71018,Battle Dwarf,https://images.brickset.com/sets/small/71018-10.jpg,Collectable Minifigures,Series 17,,,,,
71018,Retro Spaceman,https://images.brickset.com/sets/small/71018-11.jpg,Collectable Minifigures,Series 17,,,,,
71018,Yuppie,https://images.brickset.com/sets/small/71018-12.jpg,Collectable Minifigures,Series 17,,,,,
71018,Rocket Boy,https://images.brickset.com/sets/small/71018-13.jpg,Collectable Minifigures,Series 17,,,,,
71018,Dance Instructor,https://images.brickset.com/sets/small/71018-14.jpg,Collectable Minifigures,Series 17,,,,,
71018,Elf Girl,https://images.brickset.com/sets/small/71018-15.jpg,Collectable Minifigures,Series 17,,,,,
71018,{Mystery figure},,Collectable Minifigures,Series 17,4.5,,,,
71018,LEGO Minifigures - Series 17 - Complete,https://images.brickset.com/sets/small/71018-17.jpg,Collectable Minifigures,Series 17,,,,,
71019,LEGO Minifigures - The LEGO Ninjago Movie {Random bag},,Collectable Minifigures,The LEGO Ninjago Movie,,,,,
71042,Silent Mary,https://images.brickset.com/sets/small/71042-1.jpg,Pirates of the Caribbean,Dead Men Tell No Tales,,2294,8,199.99,199.99
71250,{Ghostbusters Reboot 2},,Dimensions,,,,,,
71254,{Teen Titans Go! 1},,Dimensions,,,,,,
71255,{Teen Titans Go! 2},,Dimensions,,,,,,
71264,The LEGO Batman Movie: Play the Complete Movie,https://images.brickset.com/sets/small/71264-1.jpg,Dimensions,Story Pack,,156,2,44.99,44.99
71266,Chase McCain,https://images.brickset.com/sets/small/71266-1.jpg,Dimensions,Fun Pack,,,,11.99,
71267,The Goonies Level Pack,https://images.brickset.com/sets/small/71267-1.jpg,Dimensions,Level Pack,,,,29.99,
71286,Michael Knight,https://images.brickset.com/sets/small/71286-1.jpg,Dimensions,Fun Pack,,55,1,14.99,14.99
71344,Excalibur Batman,https://images.brickset.com/sets/small/71344-1.jpg,Dimensions,Fun Pack,,57,1,14.99,14.99
71348,Hermione Granger,https://images.brickset.com/sets/small/71348-1.jpg,Dimensions,Fun Pack,,,,11.99,
75144,Snowspeeder,https://images.brickset.com/sets/small/75144-1.jpg,Star Wars,Ultimate Collector Series,,,,199.99,199.99
75160,U-wing,https://images.brickset.com/sets/small/75160-1.jpg,Star Wars,MicroFighters,4.0,109,1,9.99,9.99
75161,TIE Striker,https://images.brickset.com/sets/small/75161-1.jpg,Star Wars,MicroFighters,,88,1,9.99,9.99
75162,Y-wing,https://images.brickset.com/sets/small/75162-1.jpg,Star Wars,MicroFighters,,90,1,9.99,9.99
75163,Krennic's Imperial Shuttle,https://images.brickset.com/sets/small/75163-1.jpg,Star Wars,MicroFighters,4.0,78,1,9.99,9.99
75164,Rebel Trooper Battle Pack,https://images.brickset.com/sets/small/75164-1.jpg,Star Wars,Rogue One,5.0,120,4,14.99,14.99
75165,Imperial Trooper Battle Pack,https://images.brickset.com/sets/small/75165-1.jpg,Star Wars,Rogue One,5.0,112,4,14.99,14.99
75166,First Order Transport Speeder Battle Pack,https://images.brickset.com/sets/small/75166-1.jpg,Star Wars,The Force Awakens,,,,14.99,17.99
75167,Bounty Hunter Speeder Bike Battle Pack,https://images.brickset.com/sets/small/75167-1.jpg,Star Wars,Original Content,,,,14.99,17.99
75168,Yoda's Jedi Starfighter,https://images.brickset.com/sets/small/75168-1.jpg,Star Wars,The Clone Wars,4.5,262,2,24.99,29.99
75169,Duel on Naboo,https://images.brickset.com/sets/small/75169-1.jpg,Star Wars,Episode I,4.0,208,3,24.99,29.99
75170,The Phantom,https://images.brickset.com/sets/small/75170-1.jpg,Star Wars,Rebels,4.7,269,3,29.99,39.99
75171,Battle on Scarif,https://images.brickset.com/sets/small/75171-1.jpg,Star Wars,Rogue One,,419,4,49.99,59.99
75172,Y-wing Starfighter,https://images.brickset.com/sets/small/75172-1.jpg,Star Wars,Rogue One,5.0,691,5,59.99,69.99
75173,Luke's Landspeeder,https://images.brickset.com/sets/small/75173-1.jpg,Star Wars,Episode IV,3.7,149,4,19.99,29.99
75174,Desert Skiff Escape,https://images.brickset.com/sets/small/75174-1.jpg,Star Wars,Episode VI,,277,4,29.99,39.99
75175,A-wing Starfighter,https://images.brickset.com/sets/small/75175-1.jpg,Star Wars,Episode VI,4.0,358,3,39.99,49.99
75176,{?},,Star Wars,The Last Jedi,,,,,
75177,{?},,Star Wars,The Last Jedi,,,,,
75178,Jakku Quadjumper,https://images.brickset.com/sets/small/75178-1.jpg,Star Wars,The Force Awakens,,,,49.99,69.99
75179,{?},,Star Wars,The Last Jedi,,,,,
75180,Rathtar Escape,https://images.brickset.com/sets/small/75180-1.jpg,Star Wars,The Force Awakens,,,,79.99,89.99
75182,Republic Fighter Tank,https://images.brickset.com/sets/small/75182-1.jpg,Star Wars,Episode III,,,,24.99,
